[04:57:30] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04:57:31] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[04:57:31] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[04:57:31] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[04:57:31] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[04:57:31] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[04:57:31] [ServerMain/INFO]: Reloading ResourceManager: Default
[04:57:32] [Worker-Main-2/INFO]: Loaded 7 recipes
[04:57:33] [Worker-Main-2/INFO]: Loaded 1141 advancements
[04:57:38] [Server thread/INFO]: Starting minecraft server version 1.18.1
[04:57:38] [Server thread/INFO]: Loading properties
[04:57:38] [Server thread/INFO]: Default game type: SURVIVAL
[04:57:38] [Server thread/INFO]: Generating keypair
[04:57:38] [Server thread/INFO]: Starting Minecraft server on *:25565
[04:57:39] [Server thread/INFO]: Using epoll channel type
[04:57:39] [Server thread/INFO]: Preparing level "world"
[05:01:03] [Server thread/INFO]: /setidletimeout <minutes>
[05:01:03] [Server thread/INFO]: /stop
[05:01:03] [Server thread/INFO]: /whitelist (on|off|list|add|remove|reload)
[05:01:25] [Server thread/INFO]: An entity is required to run this command here
[05:01:28] [Server thread/INFO]: There are 0 of a max of 20 players online: 
[05:02:21] [Server thread/INFO]: Stopping the server
[05:02:21] [Server thread/INFO]: Stopping server
[05:02:21] [Server thread/INFO]: Saving players
[05:02:21] [Server thread/INFO]: Saving worlds
[05:02:21] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[05:02:21] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[05:02:21] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[05:02:21] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[05:02:21] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[05:02:21] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[05:02:21] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
